imdbId,Random Val
1764651,0.402976661
371257,0.570561809
365737,0.750284488
486578,0.551546635
1104001,0.799011928
1710396,0.338783133
92745,0.182883094
2048770,0.435860701
5662106,0.723658196
3967856,0.906948952
775529,0.278205274
1772925,0.255054708
496325,0.635282073
2239832,0.229335531
2302755,0.302333733
2720680,0.421730606
1263750,0.350746606
2390361,0.184142355
1179025,0.436366809
1465487,0.55337084
1194417,0.871200583
1071875,0.891201168
64349,0.275472305
2527336,0.632195266
901487,0.988945252
1690953,0.748025972
406816,0.232073131
1000771,0.168043092
1727770,0.443097611
1245526,0.95424593
848228,0.759249643
458525,0.095716281
420238,0.09756744
19777,0.695878515
1039652,0.724729604
1667889,0.783703912
4769836,0.746008738
1074638,0.903080843
2265171,0.252248846
857265,0.81923415
934706,0.296216253
1808482,0.547339626
1615147,0.490648125
443649,0.486789087
307076,0.234782018
393596,0.538876774
430357,0.84374315
285627,0.691824342
399295,0.814842683
2347134,0.229966655
382992,0.047733801
4270878,0.160398693
1510934,0.097638579
1185266,0.692127064
980970,0.158252943
1185834,0.282709894
2140577,0.659925824
2103217,0.762400346
985694,0.292063721
118528,0.95384432
1355683,0.760185635
487132,0.156670872
1276121,0.207617843
249131,0.229468737
2369135,0.477332459
386342,0.298643419
4176776,0.754608852
1226753,0.834683025
892782,0.263675771
1028532,0.993574821
409459,0.105744551
1013743,0.627045411
942385,0.386900979
298296,0.307921835
1711425,0.054064701
479143,0.747664552
3042408,0.165194045
1323045,0.207659357
362120,0.792233094
401729,0.153322258
3723996,0.304323023
1467304,0.438974014
960890,0.312100166
3659388,0.232275172
1477076,0.724284423
770802,0.792858748
95312,0.996425242
417,0.989598262
828154,0.019511561
414852,0.268129678
1954701,0.570260188
277909,0.485915934
100409,0.622620558
1423894,0.151765881
446755,0.225779502
1121931,0.195142162
822818,0.568732912
1462758,0.665505358
2023690,0.560629905
1320244,0.283257287
454824,0.95680553
1714206,0.078368146
887912,0.215029124
1057500,0.283257689
1503646,0.881468263
473434,0.956829827
3327994,0.416391892
387736,0.263591577
2404299,0.820020045
955308,0.489484204
409847,0.669741539
1061123,0.618073723
798722,0.835630468
58652,0.375635157
2008513,0.067079911
808510,0.58835502
465580,0.240940029
1680019,0.282032805
1007029,0.145368312
2265534,0.472871712
1050160,0.828968081
103961,0.782239019
457572,0.993262197
351283,0.25459474
1527788,0.207113609
897361,0.871967273
398808,0.199461705
1883180,0.76880744
451094,0.036311019
1046163,0.748119097
1179904,0.203375552
1650554,0.62876476
2404463,0.341780512
59550,0.542164106
5013056,0.829976686
1424381,0.703087627
1691917,0.966523655
1124388,0.513005686
2582496,0.615782219
402057,0.031606219
415679,0.49971896
2968804,0.317063364
55198,0.980730135
1121096,0.485702838
450405,0.613363963
2290553,0.822978867
2375605,0.193471346
435705,0.697727133
2548396,0.565642526
1320261,0.173272613
64265,0.660238793
1365050,0.171422694
3793788,0.023698674
1727776,0.424599692
92571,0.379408798
7349662,0.340726804
3195644,0.689222607
486585,0.163136055
1731701,0.981419693
423169,0.921775809
5950978,0.869650785
398563,0.038602283
1017460,0.838745553
371724,0.38690094
1254947,0.38790476
379865,0.852987978
117880,0.219551356
1512201,0.498309629
1512235,0.063421163
1506999,0.619641918
475355,0.001796883
2358925,0.696623417
2024469,0.962132027
3139086,0.613911295
1258972,0.665828757
758758,0.488806722
343663,0.257535753
1588173,0.005423144
1621444,0.025117406
246645,0.677073526
2582846,0.667973483
942384,0.592447909
1588334,0.251514908
851578,0.220049792
1152758,0.582705067
1985966,0.15974889
436689,0.662568919
1242460,0.434699213
118460,0.468939909
380510,0.452732102
3300542,0.298797504
2692904,0.144274309
2034031,0.131542881
3837196,0.998245561
211729,0.129863255
397044,0.93028511
455407,0.288808041
822832,0.90854532
3454574,0.415792286
1046173,0.547362271
1305806,0.352554736
462338,0.604869013
421994,0.278831076
485851,0.512881338
1592873,0.693498942
73260,0.841483681
2403021,0.714569565
1872818,0.152431839
453047,0.003250747
1408101,0.955521923
3469518,0.837602593
64714,0.687977149
2823054,0.938643462
449089,0.355657431
804555,0.261938533
1402488,0.075578875
4062536,0.40867116
185481,0.638130083
457400,0.524134748
1619277,0.32689085
1231583,0.179732208
1234654,0.825148409
1986843,0.381353467
1270798,0.110316497
457510,0.362627149
435706,0.641247972
2039393,0.604351216
1315981,0.280941268
435625,0.211999608
6649108,0.654326541
861689,0.705490469
189195,0.113945091
200809,0.974673578
327698,0.524739867
1313104,0.487624937
1355644,0.603351145
57697,0.891909784
1609479,0.642683826
3416828,0.359509004
2061702,0.390950983
401383,0.037311246
448011,0.809142176
4285496,0.206719289
1155076,0.442268221
1347439,0.455844507
1182345,0.131382453
1194173,0.064365606
57318,0.35480568
396171,0.951501013
467200,0.533529836
3014666,0.115138536
419294,0.220973204
4126340,0.841722596
273646,0.229001973
376108,0.400235557
1566648,0.909317674
762107,0.41140261
455944,0.797374002
4651410,0.881211602
383353,0.479735728
459944,0.133596439
1723121,0.778310921
1661199,0.44089317
2140479,0.565944334
4778988,0.937716954
4284010,0.841731518
423409,0.557596627
2004420,0.704376166
2250912,0.129053124
795368,0.540589256
1045778,0.760812637
1925431,0.905573854
6359956,0.466689873
2262227,0.938720786
2065968,0.510849295
90206,0.004875912
800069,0.48071374
59320,0.059557204
2808986,0.734436655
3273632,0.033608447
120240,0.352573857
293564,0.003605856
1129423,0.969415649
2036416,0.035439535
3703750,0.427502094
3464902,0.874738671
2105044,0.805937318
464154,0.726104059
1190722,0.281478441
417433,0.175771122
765120,0.978662515
1462769,0.445103649
387131,0.732777608
22002,0.848633057
862766,0.599175308
3067274,0.69372342
1478338,0.650560039
497116,0.869196066
24966,0.640743365
443489,0.855412616
470765,0.219737294
475169,0.96286427
2669336,0.798905022
366177,0.464386097
903657,0.174897443
3312830,0.198310725
1308667,0.228599716
3817848,0.08179476
475290,0.23298686
1937390,0.474525583
1433540,0.361324786
1857842,0.653597487
1657507,0.55459768
1439235,0.501292785
1673434,0.322295372
2387499,0.417485822
2458106,0.158346522
99753,0.933291996
1175491,0.594959716
424934,0.226962781
1764726,0.266233103
1462901,0.174644954
424024,0.616323519
3086442,0.743753888
7193448,0.371130381
803093,0.682406199
988108,0.530331734
452702,0.69520064
2044801,0.655030428
56405,0.371546993
758798,0.703109826
1586265,0.431599438
2917506,0.771083064
1540133,0.408459693
417001,0.359237744
219263,0.675273527
395972,0.95391919
399201,0.018162134
2235542,0.102792476
1078940,0.999698384
1600195,0.129720333
5607028,0.343449098
297814,0.151339523
404364,0.769787155
3654796,0.407646234
382932,0.734986647
75610,0.482294552
5655222,0.698953566
59855,0.452317938
3534838,0.911777738
1935896,0.687394604
1825918,0.939403542
1453405,0.72720958
338075,0.332663348
1829012,0.617221183
30947,0.345621228
455824,0.902291071
5439796,0.628695083
3553442,0.142413286
369441,0.140630837
452643,0.099874641
3612616,0.514338886
1132626,0.894766188
808146,0.532896569
1549572,0.451116657
401445,0.208453866
65670,0.553274566
368089,0.525342704
417217,0.337820601
421238,0.831657619
461770,0.120354834
4649466,0.219292752
810988,0.523571319
117223,0.03291111
385690,0.04185919
4299972,0.991094867
444628,0.850341568
74739,0.060707917
384806,0.843217622
358456,0.351678573
1056437,0.273186608
2326612,0.064200205
2756032,0.770029134
1241317,0.395551579
3892434,0.079696813
458352,0.242843793
1847731,0.198967038
380623,0.265623607
1175709,0.624765966
1320253,0.238734615
346578,0.135814074
3816372,0.178294141
2267968,0.914630675
48394,0.341952373
48980,0.66031834
1951266,0.135916939
1017451,0.035998956
1587310,0.799447716
284363,0.530256369
2094064,0.501927498
2055765,0.442445023
796366,0.184457298
1049402,0.575387729
1186373,0.98164662
1396218,0.420602041
388482,0.462575985
405422,0.077981432
465316,0.983562467
39402,0.363066526
1955162,0.580440938
1957938,0.79282896
5893332,0.705049581
1055292,0.943877253
471041,0.126967396
430576,0.834206942
859163,0.512335929
1227536,0.697838107
3181822,0.779398322
386005,0.630546433
458481,0.328905167
2980472,0.183422528
1477109,0.42801127
1414382,0.720993968
498353,0.97756625
1727388,0.799733886
1912398,0.1044023
383678,0.406644764
4881806,0.317256364
3783958,0.649936128
200768,0.379717238
2053425,0.874911892
79946,0.399204602
3600760,0.083929292
1300854,0.670619829
386032,0.294916347
3844362,0.048421817
1707386,0.723483994
1195478,0.459117852
361089,0.458357632
4144504,0.981994845
424774,0.964527545
86605,0.793941266
79718,0.915592052
1450321,0.449471601
105187,0.776012779
1267297,0.90501361
1991031,0.606794699
443465,0.677929974
3759416,0.453868913
2401097,0.334970875
75572,0.574217445
2393845,0.674750936
808399,0.925045024
2234025,0.708859637
436231,0.707701509
1821694,0.341425434
830570,0.656082151
422528,0.065879651
118745,0.510139383
142250,0.90973449
1086772,0.604978598
32339,0.170641486
1853728,0.74135259
2042568,0.074704223
1596345,0.437783479
1682180,0.944418223
403455,0.118351509
2388725,0.215612793
963794,0.322944178
2400291,0.900686378
1649419,0.980722048
1412386,0.003703722
2418558,0.73143206
464196,0.151006613
2388715,0.502277695
1634136,0.038138818
206636,0.727221488
380066,0.723318382
1543920,0.725827886
3210686,0.892475378
498380,0.73125329
1421051,0.818809626
2027140,0.478406526
1600524,0.598351191
2962876,0.452109336
2304771,0.099625882
3672840,0.535131127
1190617,0.469939743
1714915,0.182084751
799949,0.534787276
2543702,0.632265849
5095030,0.641764035
103978,0.296940637
1877832,0.915355293
95835,0.881675851
408524,0.368896225
389860,0.751443083
1247640,0.081490813
54176,0.251730202
2581244,0.705537768
3455224,0.286733218
1060277,0.735083601
2784678,0.02270275
1390411,0.433503825
808508,0.643451342
1509767,0.470623391
373469,0.58524115
462200,0.453756765
492506,0.773512094
119620,0.839167834
3411432,0.308307169
1054485,0.710656275
152183,0.592273324
2172985,0.105900601
52587,0.680329824
109440,0.074821324
1389762,0.269191844
105606,0.303599087
389448,0.466958064
200465,0.569869714
3922818,0.885833182
377107,0.926084796
1018818,0.771824655
1798603,0.050584556
1151911,0.701474772
1205535,0.004054592
3525346,0.902843376
3500822,0.901713782
342258,0.292850568
1325004,0.748927769
426883,0.954052841
3903852,0.732625229
5895028,0.943905318
1602613,0.642594721
4468740,0.053703782
323250,0.448617581
5215952,0.410354486
420223,0.025303433
2338151,0.56650533
4465564,0.212410183
437405,0.241101942
413845,0.80869469
1542344,0.510604623
427944,0.073724683
395584,0.281627301
407887,0.876967069
116075,0.960656996
4970632,0.641435728
314121,0.370277714
471042,0.448168342
847817,0.52240148
6911608,0.993692347
6333064,0.397909718
110419,0.705817468
1313113,0.732192099
6053438,0.115246625
2933474,0.288653725
1220214,0.826951227
5084196,0.654986402
419198,0.715996055
1340107,0.942794776
3152624,0.644801829
111190,0.061478923
2231461,0.986159409
409904,0.272148724
1520494,0.429874658
105438,0.060914847
2507238,0.7365153
2713180,0.281739582
1197628,0.955720971
1597522,0.664560751
77292,0.869441783
985058,0.731699381
1103153,0.412699684
1560970,0.438765611
413300,0.625590156
5476944,0.429240246
1176740,0.352349706
779982,0.429321808
1104006,0.009066022
1734589,0.515945887
4229236,0.584579807
479952,0.173900701
2280378,0.575665441
827521,0.37878123
787475,0.938719901
2106476,0.478412791
469494,0.451170035
974015,0.540120562
337721,0.969168927
89538,0.684862938
1023490,0.494118883
2017038,0.41790983
480242,0.195868094
318761,0.90337043
2053463,0.612943837
1715873,0.278662118
2406252,0.859618282
2359024,0.640474604
1403981,0.44680545
420294,0.59549922
499549,0.054066106
211933,0.22340584
185906,0.781311258
469903,0.323680805
875113,0.020218581
1817771,0.672697553
817177,0.308378527
496328,0.801615902
485947,0.653442227
1234719,0.161781097
3028018,0.266842282
3450650,0.943420558
4171032,0.630098837
412080,0.957279923
1250777,0.943235316
1478964,0.855894114
3450958,0.943499104
381966,0.594774685
830515,0.715187432
71647,0.963006846
901481,0.069139562
4547056,0.590503084
4853102,0.539202224
1583420,0.171613808
3346224,0.849652014
214641,0.454576187
1634122,0.265310586
380599,0.240002348
1124035,0.324806791
2278388,0.898725529
317919,0.453938463
3077214,0.457912368
816692,0.419204569
405469,0.516306018
371606,0.164707668
2347569,0.933021726
1385826,0.802735268
1065073,0.536504385
1725969,0.446295962
1253565,0.702500998
371746,0.817218703
385880,0.8122317
424823,0.477289861
200215,0.144791063
216126,0.070929889
142244,0.12446945
1323594,0.394736404
79759,0.378599726
367027,0.781232725
463034,0.925800183
251654,0.995780725
468094,0.178452757
975645,0.605591153
910554,0.462808242
40497,0.977969113
1877797,0.179648487
1298650,0.351713837
758774,0.736115529
1815862,0.991126682
382625,0.841121547
3564794,0.355386056
1079444,0.205804559
1032751,0.950164172
179011,0.048625687
757361,0.433395875
142240,0.006433049
2333784,0.368858273
2258858,0.480990857
1307873,0.908142771
1187064,0.33584955
2278871,0.253057355
770703,0.167213988
4843046,0.153040661
2751310,0.057870872
2872718,0.17743857
902290,0.70692937
484855,0.413605084
489037,0.871957005
463872,0.574792578
1146438,0.48322751
2182001,0.269394374
404032,0.674248551
4073952,0.818492478
401398,0.81303751
421206,0.917949811
2474932,0.126678318
210044,0.968072904
2726560,0.74596701
1034331,0.348010279
1397514,0.07875083
3457734,0.750331447
1067774,0.29088623
416212,0.871921307
63557,0.555881547
1821658,0.099858791
892318,0.796449784
1014762,0.820832176
857191,0.840033994
2528814,0.548408937
472562,0.391641459
2396224,0.462271675
1022603,0.124069254
3521164,0.587207282
1268799,0.49053376
4899406,0.532607572
462538,0.831434874
2866360,0.837458564
1426352,0.263594815
1023111,0.98249289
3486626,0.457843768
2709768,0.840492406
976060,0.980217992
2112999,0.771467898
1318514,0.079772471
115813,0.933187704
6016776,0.047580941
860906,0.422571157
5555502,0.42415197
643109,0.76053435
2884018,0.211719265
3859076,0.282361625
2132285,0.013877353
3402236,0.856691329
1305583,0.300527582
1441940,0.12592744
889588,0.861523601
1032815,0.849209087
491747,0.721407438
3732950,0.592623582
2241351,0.770599441
2452200,0.214395459
1665071,0.887199705
1798684,0.941432464
60345,0.732798157
437232,0.63649831
386117,0.820294003
458242,0.609458795
4995790,0.470840094
400525,0.156075825
862856,0.715840585
815245,0.405390007
830558,0.735959754
846308,0.80815711
964517,0.602642399
106613,0.660951484
929629,0.554473591
799934,0.948313729
1229822,0.342346088
1700841,0.940671384
443536,0.046166043
101095,0.181882784
6264596,0.073701742
69409,0.915190783
962762,0.02021672
30604,0.718052846
445953,0.504044689
207374,0.066817827
816462,0.793909254
2848292,0.693478885
1893256,0.860655441
2980592,0.936516754
412535,0.68108138
206634,0.156589839
1870419,0.686871535
465624,0.505048741
478049,0.035966042
1745862,0.427884394
5700672,0.759680334
1179947,0.868942205
1638355,0.406214062
267891,0.881373627
419843,0.626030585
82562,0.031047935
444682,0.237621372
378109,0.703391772
3823690,0.377457381
450827,0.070851348
1219342,0.182992682
2967008,0.426612751
1972663,0.257436939
439815,0.398893069
1321511,0.458068798
2917388,0.917306658
76391,0.820211712
1164647,0.221064675
460810,0.152357602
3262342,0.563753815
903135,0.574723054
492044,0.092614093
1979320,0.142183841
454776,0.809829094
1725986,0.002878285
367089,0.138309785
1522863,0.721204028
1355631,0.231511146
1623205,0.96658241
4481414,0.528603492
315152,0.186853244
2294629,0.561862719
2313197,0.606486098
84701,0.787403426
2322441,0.211808629
1242599,0.236417696
85127,0.194074659
477347,0.803687656
407265,0.041333164
404802,0.391693283
283851,0.39548547
2263814,0.747244977
1351685,0.050759899
4540710,0.71724043
2798920,0.728974937
65143,0.887984011
457939,0.5891356
2355495,0.892356724
1667307,0.16847286
454848,0.860832963
463998,0.192154432
397101,0.559651776
4438848,0.474664451
2980516,0.844277156
1872194,0.581041484
478116,0.666823003
5849950,0.883192662
2316204,0.162688211
1332537,0.867260563
3040964,0.233527506
1491044,0.341884578
464049,0.810360093
455565,0.861920744
102940,0.636457334
864761,0.562364943
1637688,0.831136443
1568346,0.245766442
440963,0.79053959
1551630,0.926115537
772178,0.407185953
439,0.615531946
762114,0.133690957
2191701,0.9203812
6023444,0.901795142
815244,0.263965382
2209764,0.859446859
3862750,0.819991852
472399,0.685768813
1391092,0.26576452
1189073,0.926197408
1302011,0.910680866
4276820,0.374444762
772193,0.930283509
449467,0.315677767
976051,0.79521324
116861,0.738491654
1302067,0.391535717
425598,0.367903982
427327,0.067994156
443676,0.437194587
460740,0.269434308
800039,0.7077374
1907668,0.199337207
417349,0.446321925
1196948,0.355605751
452598,0.174454954
370754,0.944428244
1082588,0.066350082
1860213,0.971036494
2191400,0.798908037
983213,0.73800997
3760922,0.496760983
117942,0.226917343
7539884,0.96133329
436727,0.590762873
1781069,0.223386373
1326733,0.353636306
4178092,0.844079478
1119646,0.281388264
1559549,0.589029877
2370248,0.66781031
4781612,0.272607679
2130270,0.158283181
1854564,0.345802535
2735292,0.086586483
1504320,0.569586291
63230,0.841331118
2015381,0.001734286
451079,0.02679105
1645080,0.331112985
1972571,0.005086337
1488163,0.436243731
1078912,0.945401102
2025690,0.74594193
4034452,0.140181319
4139124,0.753211743
472062,0.238979116
1087578,0.687603261
3393786,0.95698998
1413314,0.836838322
446046,0.862718153
812243,0.877953952
1772288,0.811009995
1091863,0.147164009
870211,0.434316842
1129442,0.233582827
130377,0.25127571
910936,0.573561682
421082,0.77536679
421073,0.995573252
110420,0.064618572
3741834,0.700532843
72410,0.548782674
765443,0.075681694
419706,0.884445619
841044,0.387728654
2452386,0.619626675
780622,0.921728833
780521,0.208209158
113376,0.136516442
1311067,0.073538189
1536044,0.716863097
1496025,0.606093708
1226229,0.053903832
1571404,0.350510163
1336608,0.265057056
1135525,0.190972467
2380307,0.065798645
6648926,0.668496442
57859,0.705335672
39502,0.287705241
2193265,0.062014866
381849,0.40441215
4846340,0.95443084
2084989,0.30972988
399327,0.265232986
362004,0.131458872
7544820,0.766524883
1033643,0.037281374
213309,0.947714469
923811,0.199816673
1032856,0.96460694
106591,0.75350848
988083,0.687763393
328132,0.975896775
361715,0.523551287
432348,0.214908675
368226,0.605981898
1606392,0.355514518
69369,0.982264058
947810,0.158807893
414387,0.090766146
2452042,0.073046882
393109,0.505559518
765446,0.160174318
1020072,0.975884959
1754656,0.971770043
3066856,0.873155394
455857,0.617146723
404203,0.807399433
11541,0.130550924
870111,0.647421358
2194499,0.91265999
808279,0.348043689
2322517,0.761381065
373889,0.74505419
3170832,0.216901672
95467,0.787692084
852713,0.916624686
1278293,0.882864098
2580382,0.910623778
76360,0.205608621
988045,0.263498552
806027,0.443777562
2224026,0.125892218
1336006,0.625106835
1124039,0.080938892
453671,0.668663621
2486678,0.700669334
411195,0.085148818
886539,0.215713347
465538,0.497251035
2802144,0.584463113
388182,0.14543041
246643,0.87379671
41968,0.851407569
1967697,0.477831362
1886493,0.6416406
443559,0.815962185
3623726,0.01920854
1448755,0.077672939
2872750,0.709329566
477139,0.020537924
2013293,0.912378443
383010,0.791925869
406650,0.614842515
2249221,0.873554592
3715320,0.23210572
43147,0.075277693
1533117,0.591768428
4272866,0.805161642
1300851,0.534120355
368264,0.006994713
373051,0.969858437
142247,0.675425187
892899,0.093715098
1196141,0.200537635
1294970,0.80536599
1292594,0.439960872
1213663,0.176682125
770772,0.262125629
1160368,0.866318926
2557478,0.101461492
2245195,0.722785042
2387559,0.33769053
2345567,0.270656078
109162,0.484159895
2231253,0.513815244
1235841,0.232439756
285175,0.314614754
490822,0.269875173
472181,0.402278056
468565,0.449534722
1186370,0.924113333
61557,0.208412183
4449576,0.089237278
963743,0.893595741
348150,0.153329661
75202,0.568407904
415978,0.624116257
94939,0.402750392
5184298,0.924942079
69738,0.781482371
456912,0.991294845
59673,0.400539822
443431,0.511890009
406375,0.335783742
1289406,0.16210251
1225822,0.547962284
219233,0.510149595
479162,0.636974114
397612,0.83394007
1549920,0.445485561
104135,0.4004241
3333182,0.048756625
1872181,0.467513515
424095,0.765315018
3511596,0.747442669
2390962,0.63425519
1136608,0.9243544
2011971,0.077583418
1340773,0.206114883
2094766,0.183881066
81846,0.242592784
787470,0.712809284
1232829,0.801935124
1636826,0.636013891
263124,0.308470192
1071804,0.139354343
408236,0.798936675
3498820,0.385268732
4073790,0.574350947
1058017,0.360074695
107930,0.727196079
1067583,0.619431443
4500922,0.115585654
1155592,0.071036277
4160708,0.720358237
3291148,0.178556321
3899796,0.946184953
386140,0.594653816
94754,0.672045492
1727587,0.178712307
1094249,0.607548923
414993,0.436617795
1731141,0.388249275
67952,0.438855673
400717,0.965436317
1655460,0.195705113
2461150,0.118330154
1077368,0.530918135
2788716,0.194559794
436058,0.670660835
63821,0.208204839
5580036,0.454810074
1273207,0.656800344
478311,0.116734725
1977895,0.521100567
3799694,0.388019162
1855199,0.873169128
2005151,0.466287838
2554274,0.488666678
2937696,0.816068829
438488,0.34459631
3397160,0.629447158
912593,0.162124645
2567026,0.886212375
1297919,0.742146303
2557490,0.091212357
397892,0.46368756
1190080,0.119246174
970411,0.628792343
1334512,0.716602995
1135092,0.85410057
462590,0.927403191
142245,0.410073805
1584016,0.731016607
1502712,0.583405632
405676,0.935542424
2802154,0.692921453
388183,0.783438136
2134170,0.645562827
841046,0.636742151
2268016,0.249502028
418763,0.299464089
427969,0.080048807
76727,0.799995101
890870,0.237485657
193164,0.334175939
105946,0.335617558
1298649,0.21027061
445620,0.846456944
1531663,0.498315145
225009,0.210684243
259324,0.773865629
3416742,0.963052728
2112277,0.937033789
4912910,0.98073205
1217616,0.856817327
473075,0.200422587
380389,0.191461114
142248,0.264862822
3487994,0.198441494
443706,0.871682072
477080,0.070159595
388795,0.669322716
947802,0.674207001
1253863,0.59564352
1860353,0.412110202
376994,0.488984022
1001526,0.86613374
4698684,0.47781079
1234541,0.909925263
2305051,0.745040577
1204975,0.807161131
4176826,0.742538283
23753,0.581522496
1092633,0.828266843
1633356,0.755449073
473107,0.381565156
485601,0.087239547
842926,0.374979836
374463,0.17673057
367959,0.126799393
1456635,0.983419971
5613056,0.443020342
421715,0.808050081
1127715,0.552814633
489049,0.412614438
1998643,0.239103644
411475,0.827161845
2429074,0.586385418
3560464,0.138245193
475937,0.027470544
1226271,0.534168556
206334,0.255904456
906325,0.779733711
5688932,0.500037508
5164432,0.287836958
471711,0.107924961
1117523,0.752790827
1704573,0.150336893
439876,0.638350578
3569230,0.088436144
98692,0.832191558
4464394,0.488413115
3147312,0.886459014
1093908,0.382260525
880578,0.118444867
421729,0.805922054
795351,0.587247476
1748122,0.750092423
69005,0.353057869
1392170,0.480248139
117876,0.065083735
70233,0.538354597
4382552,0.988369701
1966604,0.726818107
2358891,0.566348549
1649444,0.056249968
1029120,0.625204741
3104930,0.239877243
467197,0.435488216
1253864,0.135710054
1019452,0.773463302
784972,0.716174258
455499,0.763445444
2671706,0.879361412
3231054,0.414809253
2870612,0.552918874
910812,0.70667005
493405,0.967177523
4846232,0.645285324
5051278,0.070235973
772251,0.460580719
443680,0.871563616
466909,0.979998274
1655442,0.036383027
783233,0.173409393
1528854,0.706870008
450385,0.65181042
452624,0.399919891
427229,0.435105368
1487118,0.217622013
1216475,0.670585595
330111,0.841874035
3763866,0.005659282
79902,0.543352835
14646,0.449814666
142238,0.165285499
1333125,0.76139232
1034389,0.832945569
4799050,0.294313559
453467,0.581826801
479884,0.134611976
233044,0.061162302
1422032,0.494193931
1705115,0.513324406
3824458,0.61766633
1403177,0.789841401
410097,0.580463575
142235,0.28593814
370986,0.443625566
430916,0.867299708
893382,0.572200241
1374992,0.000437272
948470,0.747334569
910885,0.853878151
2175842,0.379569299
119781,0.092088445
963966,0.125063708
468492,0.997199573
1247667,0.480789568
450340,0.510776133
2493486,0.643370019
467406,0.87346452
2227830,0.113334281
1592525,0.793783499
1038988,0.619929413
1568338,0.154625284
436971,0.168114957
128221,0.808768108
1235124,0.337972711
1366344,0.391155907
77278,0.842846623
1196340,0.99190775
1596365,0.694395915
92240,0.941001467
342735,0.263176916
1742044,0.416776541
1270835,0.588075629
1117666,0.618289049
2006040,0.765738456
211653,0.593275973
2120120,0.299225436
189160,0.020849579
472027,0.613627683
1135503,0.913589433
2023453,0.488818884
1976009,0.735232775
1375670,0.520182317
7379330,0.502111529
3850214,0.071163466
1964418,0.993941784
201520,0.170805421
2016940,0.215376725
1273678,0.915998318
1037705,0.66795567
3268458,0.14648257
1655416,0.207032738
460791,0.288116912
4287320,0.958160387
3018070,0.216078177
98532,0.100671474
478087,0.85288911
1800241,0.399568194
317219,0.933320207
878835,0.417349238
414055,0.820866462
1190539,0.150936849
379725,0.53491334
2277860,0.139083688
882997,0.6520799
497329,0.074669962
